"";"RBR_median";"RBR_quant";"1mC";"2mC";"3mC";"4mC";"5mC";"6mC";"7mC";"8mC";"9mC";"10mC";"11mC";"12mC";"3mCsum";"6mCsum";"9mCsum";"1yC";"2yC";"3yC";"0yC";"4yC";"2yCsum";"3yCsum";"4yCsum";"5yCsum";"1mR";"2mR";"3mR";"4mR";"5mR";"6mR";"7mR";"8mR";"9mR";"10mR";"11mR";"12mR";"3mRmean";"6mRmean";"9mRmean";"1yR";"2yR";"3yR";"0yR";"4yR";"2yRmean";"3yRmean";"4yRmean";"5yRmean"
"76";221,9761512;376,769302720601;-5,2;3,03;4,63;-0,25;1,69;1,36;1,13;2,23;4,51;1,56;1,28;-2,79;-7;-15,4;-7;1,86;14,52;15,48;-12,6;1,8;2,58;2,58;2,58;-16;53;60;61;62;65;63;54;47;49;48;57;54;57;58;51;56,5;56;57;53,5;56;54,5;54;55,5;54
"77";218,0516599;497,553848932124;-0,79;-1,41;1,5;5,44;6,67;3,81;2,94;2,43;3,19;1,63;0,16;-1,96;0,63;6,05;2,84;9,6;0,54;5,58;-2,58;2,62;8,76;8,76;9,68;-0,58;65;67;67;77;71;55;53;42;50;53;58;59;66;60;57,5;64,5;64,5;66,5;62;65;64,5;65,5;65;64
"78";166,6486058;384,463668976693;0,32;-4,03;-1,1;5;4,34;3,71;5,64;3,21;2,03;2,34;-0,09;-6,96;-0,36;7,28;1,64;-9,18;5,08;66,64;-25,44;-4,08;-10,24;-7,12;-7,12;-2,04;62;59;67;70;66;51;53;40;47;57;56;55;64,5;56,5;54,5;57,5;61;60;58,5;58,5;58,5;57,5;57,5;59
"79";422,2111109;614,626893482228;10,59;6,72;2,51;3,51;4,48;2,57;1,21;0,77;1,08;1,84;-0,4;-0,51;59,31;59,31;60,9;-0,54;20,24;11,41;61,08;0,4;-0,54;-2,72;2,64;59,31;73;75;71;65;62;55;50;53;59;67;66;67;72;64;66;67;67,5;68;70;67;67,5;68,5;68;70
"80";210,3404085;390,430091685675;-4,98;-0,24;-1,87;3,53;7,87;3,91;4,07;6,27;3,11;6,01;2,34;3,05;-13,92;-8,82;-8,82;2,73;3,66;0;-8,82;12,85;2,73;6,46;11,19;0,219999999999995;60;58;60;65;68;73;56;42;33;37;52;56;60;66,5;46,5;56,5;56,5;57;58;60;56,5;57,5;59,5;61
"81";295,3748169;534,325074791404;-0,94;-0,42;1,96;14,31;3,99;1,93;4,58;2,77;2,48;1,07;-0,17;-6,07;0,18;0,18;2,24;-20,32;-13,2;-5,2;-20,64;6,87;-12,16;-24,48;-24,64;-0,88;58;59;62;68;72;57;45;31;34;48;55;55;60;57,5;46;57;58,5;60;56,5;63;56,5;58,5;58,5;58,5
"82";286,0858911;402,017270626592;-2,81;-4,46;-0,34;-2,96;3,12;7,98;2,99;3,42;6,18;2,87;5,47;2,89;-5,43;24,09;10,71;7,08;1,66;14,12;-1,86;4,34;5,08;12,12;3,04;1,33;52;59;57;58;64;67;72;54;42;31;35;50;54,5;59,5;47;51,5;54,5;54,5;51;55;54,5;54,5;54;53
"83";310,7891569;559,445729631877;-1,31;-4,31;2,19;5,06;6,37;3,78;2,3;1,7;2,22;1,41;2,07;-1,83;0,76;7,14;0,76;1,98;18,12;8,67;-1,31;26,01;2,94;1,98;26,88;24,21;67;65;65;74;62;58;42;44;49;61;60;62;66;62,5;58;67;68;65,5;64,5;65;66,5;66;66,5;65,5
"84";235,7776148;359,764107254603;-3,89;5,04;8,15;7,52;2,85;5,18;3,52;2,77;3,91;0,85;1,8;-2,95;27,43;6,1;-3,12;-15,8;-3,21;0,83;-3,89;-20,04;-5,9;-3,8;-15,8;-14,67;56;67;68;68;45;44;37;42;54;58;60;59;62;50;55;56,5;58,5;62;57,5;58,5;59;60;58;56,5
"85";165,8235763;306,26131655278;1,4;-3,21;-0,29;6,26;4,95;4,52;5,73;3,75;1,94;2,84;1,73;-6,77;1,8;11,6;1,4;-4,78;4,96;66,36;-23,4;-2,85;-4,78;-2,89;-2,89;-0,4;63;60;67;71;66;53;54;41;49;58;57;56;65;58;56;57,5;61;60,5;59,5;58,5;59;58;57,5;59,5
"86";358,4105408;548,037833789956;5,14;7,41;5,25;3,97;1,6;0,95;2,11;3,47;-0,53;-0,74;-0,42;-3,32;5,14;15,7;15,84;1,21;12;-30;10,26;6,12;16,05;-51,48;-3,95;10,26;60;71;59;54;41;44;50;54;55;59;64;63;59,5;52;57,5;65,5;64;60;61,5;61;64;61;62;59
"87";197,880138;427,459358320348;-0,29;5,33;2,78;4,27;2,3;3,51;1,12;1,78;1,9;-2,49;-1,77;-3,06;4,84;4,84;2,13;-0,38;-16,16;4,8;-3,87;0,82;1,86;4,48;0,24;-0,29;58;64;66;68;71;59;47;48;40;44;52;55;62;58,5;49;58;59,5;62;56,5;58;59,5;60,5;58;57
"88";224,7563842;385,300672704957;-1,06;-1,5;4,31;5,43;5,35;4,31;1,89;1,35;2,11;2,07;-1,77;0,98;8,64;8,64;1,76;4,65;29,61;5,1;-0,18;36,64;4,1;4,65;38,85;34,4;65;63;61;72;61;59;43;47;55;57;58;62;63;62;60;65;67;64,5;63,5;64;64,5;64,5;64,5;64
"89";320,9724955;543,83871576438;9,48;10,36;6,51;3,68;3,45;1,63;2,2;5,83;4,15;0,59;6,34;2,5;25,44;47,84;41,88;3,25;18,21;49,2;45,36;11,27;6,3;-6,8;3,25;47,76;65;73;61;52;32;37;43;55;55;56;61;60;63;51;60;63,5;63,5;61,5;62,5;62,5;62,5;60;61,5;61,5
"90";197,9765449;440,502746047448;1,98;-2,72;2,97;8,5;3,72;4,88;3,71;5,16;3,04;2,47;1,56;-3,57;1,98;8,94;4,96;1,48;18,76;30,78;-3,12;6,23;-0,52;-0,52;-2,28;-0,1;63;60;68;72;69;55;54;41;48;56;57;56;65,5;59;55,5;60,5;62;61,5;59,5;60,5;60,5;60;60;60,5
"91";268,4275044;522,684717031879;0,67;6,32;3,49;4,68;2,64;3,8;1,18;1,95;2,18;-1,89;-1,57;-2,88;5,01;8,68;2,34;-0,42;-12,16;1,64;-3,32;1,24;0,87;0,87;-0,71;0,67;58;63;66;68;70;58;46;46;39;44;52;54;62;58;48,5;57;59;61;56;57;59;59,5;57;56,5
"92";191,0180079;236,135724279986;-6,88;-0,47;-2,98;-3,96;0,78;1,1;1,43;2,22;2,99;0,93;6,09;-5,58;-21,52;-27,04;-23,8;6,37;19,25;24,48;-12,76;2,52;-5,18;-2,09;-3,18;-27,16;57;63;61;61;63;65;55;53;52;53;63;57;59;61;54,5;59;59,5;59,5;57;61,5;58;57,5;60,5;59
"93";165,768072;385,043699679196;5,08;6,01;5,53;3,38;1,52;1,09;2,1;2,62;0,07;-2,18;-0,14;-2,68;5,08;14,32;15,48;1,83;16,41;-37,12;12,64;9,66;19,15;-44,04;1,32;12,64;61;71;59;54;41;44;50;57;56;59;65;64;60;52,5;58,5;65,5;65;60,5;62,5;61,5;64;60,5;62;60
"94";164,7730991;417,257588523611;0,04;-3,66;2,59;7,98;2,59;3,07;6,75;3,24;5,03;4,06;3,06;1,32;3,12;6,16;10,2;-4,29;1,68;3,88;1,08;16,2;-5,86;-3,72;-10,29;-9,8;57;59;64;67;72;55;46;31;35;51;55;55;60,5;56;46;57,5;56,5;59;56;59,5;55,5;57,5;57,5;57
"95";108,4336961;206,654627042475;0,06;-7,2;2,55;-1,41;-2,31;0,14;1,02;1,33;2,14;2,41;0,88;5,35;3,18;0,06;3,18;-9,3;10,24;-3,3;15,36;-7,6;-13,29;-17,15;-17,58;0,06;56;55;61;61;61;64;65;53;52;52;55;62;58,5;60;54;59;57;58;59;54,5;55,5;57,5;55;55
"96";306,7727684;470,914465281351;2,61;1,05;3,96;8,93;11,86;5,75;7,1;3,65;2,35;1,56;0,75;-4,42;6,22;16,44;2,61;-0,78;2,9;17,95;-7,12;16,8;2,88;-0,56;-0,56;4,22;68;66;69;72;69;53;57;42;53;63;63;60;68,5;60,5;60,5;65;67,5;69;64;66,5;66,5;66;65,5;66
"97";209,103969;328,331849866947;1,8;-2,92;-0,32;6,77;5,51;4,45;6,05;3,7;1,94;3,07;2,18;-6,8;2,4;8,4;1,8;-2,74;5,16;75,3;-19,8;-2,73;-4,48;-2,74;-2,74;-1;63;61;67;71;66;51;54;41;49;58;57;56;65;57;56;57,5;61;61;59,5;58,5;59;58;57,5;59,5
"98";178,4542173;465,576495099541;-1,82;-5,19;-2,49;1,12;2,12;1,24;4,19;2,62;3,3;1,96;-2,87;-5,45;-1,82;-1,28;4,08;-6,12;14,16;61,05;-13,28;13,05;-6,09;-6,12;-6,09;-2,64;60;58;65;70;66;52;53;37;43;56;57;54;62,5;56;51,5;60;62;61;57;59;58,5;59;58;58
"99";352,3906732;556,641945200461;5,1;7,58;4,86;6,39;4,21;1,5;2,25;3,02;0,24;-1,1;-0,03;1,36;5,1;14,4;15,5;9,8;-1,68;5,02;14,4;-7,68;8,88;8,88;9,84;15,5;67;71;71;73;63;51;46;41;49;57;61;66;69;59;58;64;65;65;66,5;62,5;65,5;64;64;65,5
"100";257,2275021;400,132381058397;-4,27;1,07;3,13;-0,51;1,66;1,56;1,44;2,06;4,56;1,41;1,97;-1,96;-6,16;-10,62;-2,43;7,98;12,1;16,08;-9,81;2,86;2,32;2,32;2,32;-11,35;53;59;60;61;64;64;54;48;48;46;58;55;56,5;58,5;50,5;57;56,5;56;54;56;55;53,5;56;54,5
"101";233,4049029;469,166393045503;1,95;0,17;3,83;9,17;12,07;5,08;7,32;3,37;2,22;1,22;0,23;-3,99;4,9;13,8;1,95;-1,23;2,32;17,4;-3,3;12,24;3,85;-1,46;-0,69;1,95;68;66;69;72;70;53;58;42;52;63;63;60;68,5;60,5;60;65;67;69;64;66,5;66,5;66,5;66;66
"102";360,6587928;609,766863845567;3,88;6,05;4,78;0,73;2,45;1,7;2,25;6,32;7,82;-2,46;2,28;1,67;3,88;8,64;21,52;1,19;16,4;0,480000000000004;8,64;29,2;29,33;-25,29;1,38;9,52;60;70;59;52;37;38;43;60;56;57;66;63;59,5;49;58;61;61,5;59;61,5;60,5;60,5;57,5;59;58,5
"103";263,7820645;592,007736061581;1,47;-0,39;3,85;8,9;11,57;4,66;6,97;3,3;2,18;1,11;0,06;-3,67;7,41;11,88;1,47;-0,98;2,34;15,48;-6,18;8,97;2,08;-0,98;0,0600000000000001;1,47;68;65;68;72;70;54;58;42;52;63;63;60;68;61;60;64,5;67;68,5;64;65,5;66;66;65;65,5
"104";399,2238627;569,528601500549;5,2;-1,35;-2,08;4,34;5,39;4,4;2,83;1,27;2,6;0,9;-0,66;-0,92;13,6;5,2;12,6;5,85;6,51;3,98;15,4;6,08;4,9;2,95;2,95;9,4;67;68;66;76;65;61;44;44;50;55;58;62;66,5;64;58,5;64;67;66;64,5;65;65,5;65;65;65,5
"105";326,7107346;528,225349112059;3,46;-2,79;-2,66;3,67;5,32;4,65;2,72;0,97;2,3;-0,01;-1,62;-1,17;3,22;7,92;5,92;12,04;7,44;2,13;7,3;18,27;12,04;8,02;16,53;19,84;67;66;65;75;64;62;46;45;52;56;59;62;66;64,5;59,5;64,5;67,5;65,5;64,5;64,5;65,5;65;65;65,5
"106";158,448781;274,488244767019;-3,3;-4;2,61;7;2,59;0,83;2,77;1,85;2,68;10,19;9,25;-0,2;-4,8;-6,5;-4,8;12,55;72,12;11,3;-7,2;10,71;12,55;12,55;4,51;6,3;59;58;60;71;60;51;35;35;41;60;55;59;59,5;55;50;62;60,5;58,5;59;58,5;62;61;62;58
"107";321,8448338;463,315634340981;-4,1;0,64;10,32;7,91;5,86;6,58;2,79;5,22;0,59;-1,21;-2,27;-2,78;43,5;9,9;-10,5;-11,97;1,52;-8,2;-7,2;11,88;-11,97;-13,26;3,19;4;63;65;71;76;68;52;45;48;56;60;60;61;67;57,5;59,5;66;64,5;63;62;65;64;64,5;65,5;64,5
"108";200,3073012;445,266012180261;-1,42;4,44;0,22;-1,39;4,17;4,89;3,52;2,6;1,62;2,69;1,51;0,18;-1,84;11,06;0,32;-1,98;1,18;0,12;-1,84;1,01;-0,49;-1,98;0,02;-1,26;60;67;69;67;75;64;60;43;43;48;53;58;64,5;62;51,5;61,5;60;62,5;59;59,5;60,5;61,5;59,5;58
"109";114,0608553;307,91401545102;0,32;-3,63;2,98;9,17;3,38;3,17;6,47;2,9;5;3,43;2,23;0,51;3,96;3,96;11,6;-3,38;1,68;1,92;0,32;17,27;-5,38;-2,76;-5,38;-8,4;57;58;64;67;72;53;44;29;34;50;54;55;60,5;55;45,5;57;57;59;56;59,5;55,5;57,5;57,5;57
"110";353,5470173;567,460861400494;-2,53;-0,58;1,8;3,72;5,85;2,59;2,98;2,87;3,93;1,03;0,85;0,5;-2,65;-0,179999999999999;3,29;0,15;2,26;15,06;-4,12;1,72;0,15;15,9;3,45;-2,65;65;66;65;70;67;56;46;38;42;56;57;62;65;60,5;53,5;64;64;64,5;63,5;66;63;64,5;64,5;64,5
"111";283,1776764;427,394782398523;2;-1,48;-2,69;3;4,86;4,33;2,45;0,88;2,1;-0,08;-1,76;-0,95;0;9;2;16,52;18,12;8,04;3;35,82;13,89;13,89;19,89;35;67;67;66;75;65;63;47;47;56;57;60;65;66,5;65;61,5;67;69,5;67;66;66;67,5;67;67;66,5
"112";389,3475505;451,576315764122;-3,24;-2,65;10,07;0,47;3,17;3,75;2,74;1,54;1,27;0,64;-4,84;-1,12;45,64;-1,68;-6,2;-12,54;1,89;14,76;-6,72;15,48;-13,44;-15,9;-15,9;-6,72;52;56;64;65;65;70;60;49;55;46;42;52;58;61;53,5;53,5;56;56;52;57;54,5;53;52,5;52
"113";120,0134637;262,41341023069;1,41;-3,19;-0,29;6,27;4,99;4,51;5,72;3,76;1,93;2,85;1,81;-6,76;1,82;11,64;1,41;-4,66;4,64;65,52;-23,31;-3;-4,66;-2,83;-2,83;-0,36;63;60;67;71;66;52;54;41;49;58;56;56;65;57,5;56;57,5;61;60,5;59,5;58,5;59;58;57,5;59,5
"114";86,53030692;444,45779869634;0,64;-3,69;-0,68;2,96;2,72;3,27;3,07;3,18;3,89;2,81;-1,34;-4,05;0,28;4,92;8,56;-0,960000000000001;14,45;6,81;-6,8;10,71;-4,64;-4,64;-4,32;-1,08;65;62;69;73;71;58;57;42;46;58;59;58;67;61,5;55,5;64,5;66;65;61,5;64;63,5;63,5;63,5;63,5
"115";191,1549862;537,890885999723;0,17;-1,93;4,97;7,55;9,62;4,06;5,21;3,67;2,49;0,86;0,74;-1,17;10,85;6,68;3,51;7,5;11,7;5,72;-0,66;2,44;8;7,5;3,5;3,51;66;65;68;74;73;58;58;44;51;60;63;60;67;62;58,5;65;65,5;67,5;63;66;65;66;65;64,5
"116";96,0710278;500,814935363499;-2,67;-0,48;1,92;3,62;5,7;2,57;3,05;2,92;3,97;0,8;0,77;0,56;-3,35;-1,02;2,31;0,16;2,49;15,84;-4,68;1,7;0,16;15,96;1,32;-3,35;65;66;65;70;66;56;46;38;42;56;57;61;65;60,5;53,5;63,5;63,5;64,5;63;66;62,5;64,5;64,5;64,5
"117";275,8668804;513,225869341516;0,87;-2,68;1,15;7,49;8,68;3,13;6,77;1,97;2,09;1,04;-2,11;-4,95;0,87;5,61;2,74;-6,24;1,75;59,4;-9,78;5,4;-6,72;-8,48;-8,1;0,87;63;60;66;69;68;51;55;40;46;60;60;56;64,5;57;54,5;59,5;63;62,5;59,5;60,5;60,5;60;59,5;60,5
"118";68,47910207;223,371651612059;-0,04;7,09;2,21;4,76;3,28;4,19;1,56;2,05;1,54;-2,88;-1,55;-4,59;2,88;9,8;0,92;-2,8;-19,04;1,2;-10,2;-1,5;-2,8;-2,8;-2,2;-3,12;57;64;64;68;68;57;44;45;39;42;52;54;60,5;57;48;57;58,5;61,5;55,5;57,5;59;60;57,5;56,5
"119";220,4247657;517,587878446204;-2,96;1,22;6,46;8,2;2,68;6,38;2,3;2,43;1,09;-2,06;-4,27;-2,4;15,4;15,4;-4,8;-9,03;39,34;2,63;-2,96;41,58;30,94;-6,32;-9,87;-4,92;61;66;70;68;52;55;40;46;60;60;56;62;65,5;58;60,5;63,5;65,5;64;61,5;62,5;63,5;62;61;61,5
"120";62,83347309;319,166492757135;4,14;5,34;6,87;1,04;4,32;3,98;3,69;1,55;1,81;5,09;4,42;-0,93;15,42;4,14;9,42;10,01;-6,24;-16,8;9,84;2,25;-1,57;-1,71;-1,57;7,98;61;60;65;68;65;43;37;34;36;50;55;55;63;52;48,5;58;57,5;55;58;55,5;58;56,5;56;57
"121";350,5199465;574,50485614723;-1,85;-5,39;-2,81;0,88;1,54;1,27;4,25;2,65;3,18;2,04;-2,8;-5,86;-1,85;-1,4;3,9;-8,3;13,75;68,88;-19,25;10,32;-8,64;-8,64;-7,98;-2,7;60;57;65;70;66;50;52;36;42;56;57;53;62,5;55;51;59;61;60;56,5;58;57,5;58;57;57,5
"122";206,3333496;311,673496460337;3,14;2,19;-4,37;-2,86;7,53;6,54;3,69;2,2;2,77;0,92;3,53;-1,24;-2,88;18,56;3,14;1,33;3,15;4,68;5,7;23,88;6,99;3,66;22,98;18,56;57;59;59;60;65;69;67;54;48;51;46;47;58;63;52,5;51;52,5;55;52;56,5;52;55;55;57
"123";285,7156393;519,205667125271;-0,69;-3,51;1,35;5,29;7,09;2,14;5,47;2,58;2,87;1,01;-2,06;-3,53;0,93;0,93;3,24;-1,8;8,65;38,9;-5,07;8,31;-0,4;-0,4;0,2;0,93;63;60;66;71;69;54;55;40;45;59;61;57;64,5;58,5;54;61,5;64;64;60;62;61,5;62;61;61
"124";203,7747674;466,196216434584;2,9;-0,78;2,75;12,07;8,46;4,63;5,56;1,91;1,55;0,91;-1,49;-5,94;2,9;6,8;4,8;-2,65;1,9;43,11;-9,9;6,28;-3,25;-4,6;-4,95;5,6;65;62;66;69;67;50;56;43;49;60;59;56;65,5;57,5;57;60,5;64;64,5;60,5;62;62,5;61,5;61;62
"125";46,23071689;253,05531284459;2,36;-2,63;2,8;8,52;4,49;4,32;3,39;4,88;3,27;2,42;1,41;-3,63;2,36;5,72;2,36;1,72;20,72;20,88;-0,840000000000001;4,08;-1,92;-0,28;-4,56;-0,840000000000001;63;60;67;71;69;54;55;41;47;56;56;55;65;58,5;55;60,5;62;61,5;59;59,5;60,5;60;59,5;60
"126";43,1822876;431,642716644535;2,95;2,01;3,88;4,02;2,77;2,66;2,86;2,21;2,59;3,89;-0,41;1,41;2,95;2,95;2,95;2,08;0,24;3;4,9;-2,4;3,24;3,16;2,32;4,75;69;70;69;75;68;60;52;48;45;55;58;65;69;64,5;57;66;65;64,5;67;63;65,5;65;64,5;65
"127";129,7753409;420,104839840308;-2,9;-3,99;3,29;7,5;2,75;1,75;3,14;2,08;2,91;9,99;7,66;2,16;0,700000000000001;-4,5;-2,4;16,55;32,34;14,7;-2,4;16,52;16,55;16,86;5,31;9,9;64;62;64;74;67;58;38;41;44;61;59;64;64;61;54;66;65,5;63,5;64;64;67;66;67;63,5
"128";333,645139;467,818597912869;1,52;-1,88;3,4;2,48;3,47;3,51;0,89;2,52;1,83;-4,59;-1,67;-3,23;4,04;4,04;1,52;-0,55;5,88;1,95;-2,4;-5,7;7,25;23,6;-0,55;2,04;63;65;71;68;77;66;53;61;55;50;57;60;67;64,5;59;63;65;62,5;61,5;63;64,5;64,5;63,5;62,5
"129";61,69551928;507,09183065669;1,42;-1,15;-2,78;2,91;4,82;4,13;2,28;0,86;2,03;-0,12;-2,01;-1,02;-2,9;7,26;1,42;21,4;22,84;14,13;1,26;38,34;19,12;19,12;21,84;39,36;68;68;66;75;65;63;47;48;57;57;60;65;67;65,5;62,5;67,5;70;68;66,5;67;68;68;68;67,5
"130";169,2848819;414,364433914559;0,15;-1,8;4,67;7,31;9,92;4,37;5,49;3,76;2,22;0,79;0,82;-1,66;10,75;10,75;3,45;3,6;10,64;4,8;-0,7;2,28;4,44;4,88;2,72;3,45;67;65;68;74;73;57;59;44;52;60;63;60;67,5;62;59,5;65,5;66,5;68;63,5;66,5;66;66,5;66;65,5
"131";95,0539071;501,627665546131;0,5;-3,65;-1,06;2,27;2,71;3,52;2,81;3;3,91;2,96;-1,73;-4,14;0;8;8;-2,34;10,56;1,18;-7,5;11,04;-5,56;-4,45;-4,78;0;65;63;69;73;70;57;57;41;46;59;59;59;67;61;55,5;65;66;66;62;64;64;64,5;64;63,5
"132";110,9911111;396,179935106006;3,48;-2,06;0,85;10,14;8,66;4,83;6,44;1,78;1,24;1,22;-1,22;-7,09;7,44;7,96;7,44;-6,84;2,96;103,05;-16,72;0,99;-5,68;-5,76;-4,84;7,4;62;58;64;67;65;48;53;40;46;58;56;54;63;55;54;56;60,5;60;58;58;58,5;57;57;59
"133";87,79918817;460,50321649087;4,24;6,71;8,18;3,04;5,32;3,56;3,13;3,98;1,82;1,13;-2,71;-2,16;22,96;4,24;9,72;-1,92;-2,14;0,92;8,68;-4,26;2,72;0,900000000000001;-1,92;5,92;66;68;68;47;47;38;43;54;59;59;59;59;67;52;62,5;60,5;61,5;62,5;62,5;62;63,5;61,5;62;63
"134";115,3282386;222,318372385313;0,16;-6,94;0,16;-1,68;-3,19;0,77;1,4;1,66;2,55;3,23;1,1;6,49;0,16;0,16;3,48;-15,66;17,44;-7,44;22,12;-3,78;-16,96;-19,44;-19,44;0,16;56;57;63;62;61;64;66;54;53;52;53;62;59,5;60;54,5;58;56,5;57;59;53,5;55;57;54;54
"135";295,5878982;497,706683290282;4,42;-0,47;4,19;10,15;3,32;6,21;3,62;6,98;2,38;1,99;4,3;-2,19;4,42;9,84;10,26;24,9;7,36;39,71;9,94;10,15;21,5;23,85;23,85;9,94;67;64;71;74;70;56;56;44;52;59;60;60;69;61,5;59,5;63;64;63,5;63,5;63;64;63;63;63,5
"136";128,0680437;269,473330722963;-1,4;-5,17;-2,31;2,15;2,52;1,86;5,04;2,6;2,76;1,98;-2,38;-6,55;-1,4;0,4;3;-11,92;10,05;79,94;-23,4;4,8;-12,4;-11,92;-10,44;-1,4;60;57;65;70;66;51;53;37;44;57;56;53;62,5;55,5;52;57,5;60,5;59,5;56,5;57;57;57;56;57
"137";394,2891717;540,29536211648;-2,63;-3,4;5,18;9,63;2,79;1,58;1,55;2,1;3,24;2,39;0,86;-3,37;6,96;-3,15;-0,779999999999999;-4,38;3,01;0,65;-2,63;16,64;-4,38;-2,07;-0,76;-3,15;66;65;68;73;72;58;44;48;42;52;56;62;67;62;54;61;63;63;64;66;62;62;63;64,5
"138";266,0868749;508,694069758023;-0,34;-3,99;-0,74;4,6;5,85;2,18;6,19;2,17;2,6;1,45;-2,44;-5,56;-0,34;1,98;1,98;-6,26;6,78;80,21;-17,04;6,92;-8,15;-8,52;-8,52;-0,34;61;59;65;70;67;51;53;38;44;58;58;55;63;56;52,5;59;62;61,5;58;59,5;59;59;58,5;59
"139";433,6733326;609,671082906801;-0,3;-2,67;3,71;6,9;8,64;2,92;5,05;3,18;2,8;0,79;-0,74;-1,86;8,5;4,8;4,8;2,2;8,82;14,76;-1,6;3,42;2,2;3,76;2,44;2,1;65;63;67;72;72;56;57;41;47;59;62;58;66;60,5;56;63,5;64,5;65,5;61,5;64;63;64;63;63
"140";362,0045771;525,318460592467;-2,81;-4,12;1,64;6,24;2,4;2,12;3,1;2,19;2,99;8,55;5,9;1,92;-4,05;-4,05;-1,86;13,4;6,18;15,18;-4,05;14,28;12,72;13,4;4,68;10,71;66;64;65;75;70;59;40;42;44;61;60;65;65,5;62,5;55;66,5;66,5;65,5;65,5;65,5;67,5;67;67,5;65
"141";297,9675973;493,250394472805;-5,28;-0,37;-1,55;3,35;10,08;5,43;4,5;6,73;3,55;6,35;1,92;1,49;-15,12;-3,08;-11,52;5,06;10,5;0,779999999999999;-15,96;17,35;9,09;5,06;20,15;2,64;62;60;63;67;71;75;59;45;35;41;53;59;62,5;68,5;48,5;59;59;59;60,5;62;59;59;61,5;63
"142";336,4651852;529,808121531624;1,24;-3,31;0,47;4,56;3,59;3,48;3,07;3,47;3,9;2,83;-0,64;-3,82;1,24;6,72;6,72;-0,75;16,62;7,2;-7,56;8,75;-3,45;-3,45;-2,15;-1,04;64;61;68;72;71;56;57;41;46;58;58;57;66;60;55;63;64,5;64;60,5;62,5;62,5;62,5;62;62
"143";145,966553;216,384731980845;-0,78;0,27;-4,12;-4,79;-2,62;7,65;4,13;1,79;3,24;1,1;3,22;1,17;-9,12;28,98;6,1;4,8;1,86;1,8;-0,56;-2,76;1,84;1,84;-0,12;0,66;51;67;62;62;59;67;70;65;52;44;47;52;56,5;59;51,5;57;58;57;51,5;56,5;58,5;57;57,5;54
"144";519,825708;643,184351639572;-2,74;-0,86;1,53;3,66;5,89;2,67;3,03;2,99;3,95;1,06;0,95;0,81;-3,7;-1,44;1,82;0,35;1,8;14,22;-4,96;1,84;0,35;11,75;1,7;-3,7;65;66;65;70;67;57;47;38;42;56;57;62;65;61;53,5;64;64;64,5;63,5;66;63;64,5;64,5;64,5
"145";71,29763378;299,291107103161;-1,46;1,82;12,49;3,78;1,9;4,29;2,49;1,88;1,2;-1,55;-7,44;-8,02;70,56;6,24;-1,38;-22,7;-12,21;2,43;-31,22;49,59;-22,7;-12,48;24,82;48,48;59;63;69;72;54;45;28;32;48;55;55;58;64;52;53,5;59,5;60;63,5;58,5;64;59,5;63;61;61,5
"146";300,627057;573,049659492692;-1,16;-4,96;-2,28;1,18;1,49;1,73;3,73;2,88;3,51;2,24;-2,37;-4,92;-3,32;-0,48;4,2;-4,8;16,02;41,12;-10,64;14,7;-5,84;-5,84;-5,88;-1,16;63;60;68;72;69;55;55;40;45;58;58;56;65,5;59;54;62,5;64,5;64;59,5;62;61;62;61;61
"147";272,7215143;541,682046982979;-1,25;-4,94;-2,25;1,01;1,71;1,69;3,58;2,74;3,6;2,19;-2,47;-4,75;-3,5;-0,75;3,75;-3,5;16,2;35,77;-11;16,2;-5,1;-4,8;-5,1;-1,5;63;60;68;72;70;56;56;40;45;58;59;57;65,5;59,5;54;63;65;64;60;62,5;61,5;62;61,5;61,5
"148";96,21956248;345,846776769878;-1,71;-3,15;4,37;5,65;6,37;3,68;1,93;1,54;2,23;1,93;1,84;-2,43;9,03;4,74;-0,84;1,03;33,36;11,6;-1,71;27,63;1,03;1,06;28,21;27,9;65;63;63;73;61;56;41;44;49;60;59;60;64;60,5;57;66;67;64,5;62,5;64;65;65;65,5;64
"149";371,9159819;541,045425346944;-0,47;-4,37;-1,93;1,19;1,91;2,64;3,03;2,8;3,7;2,56;-2,27;-4,35;-1,94;4,12;7,65;-3,75;13,7;8,43;-7,88;15,6;-5,25;-3,75;-5,25;-0,47;66;63;70;73;71;58;57;42;46;59;60;59;68;62;56;65,5;66,5;66,5;62,5;64,5;64;65;64;64
"150";263,2065498;508,780736039647;-3,15;-4,07;3,56;7,67;2,67;1,45;3,01;1,97;2,83;10,34;8,14;1,65;-1,05;-5,75;-3,9;16,4;49,59;13,74;-5,75;14,35;16,4;16,68;5,28;13,5;62;60;62;73;64;54;36;38;43;61;57;62;62;58;52,5;64;63;61;62;61,5;64,5;63,5;64,5;61
"151";267,0562157;375,976345323836;0,9;2,9;7,22;2,75;5,16;3,97;3,07;3,62;4,3;3,92;3,8;1,57;27,3;9,6;9,6;-5,13;39,12;1,92;0,9;-9,6;33,48;6,32;-6,42;-9,6;61;62;70;72;72;56;52;42;40;60;59;59;65,5;58,5;50,5;60,5;62;59,5;60;61;61,5;60,5;60,5;60,5
